order_id,user_id,order_date,status
111,898,6/22/2022 22:06:04,Returned
112,387,9/11/2022 2:55:32,Completed
113,131,6/18/2022 11:59:57,Returned
114,512,5/29/2022 17:02:17,Completed
115,482,7/5/2022 20:25:04,Completed
116,437,4/26/2022 20:56:45,Returned
117,690,3/5/2022 12:12:24,Completed
118,666,5/31/2022 20:22:26,Returned
119,248,3/5/2022 16:07:15,Returned
120,447,5/7/2022 14:48:04,Completed
121,958,6/14/2022 14:50:00,Returned
122,695,4/5/2022 18:22:58,Completed
123,971,6/15/2022 2:26:04,Completed
124,855,6/30/2022 18:19:08,Completed
125,400,4/27/2022 9:19:37,Completed
126,743,6/20/2022 19:42:48,Completed
127,737,8/30/2022 23:43:34,Completed
128,732,8/6/2022 8:02:48,Completed
129,185,8/5/2022 0:40:46,Completed
130,425,5/6/2022 14:32:52,Completed
131,104,4/19/2022 6:00:15,Completed
132,253,8/20/2022 3:11:49,Completed
133,985,4/26/2022 12:20:24,Completed
134,934,3/25/2022 4:56:06,Completed
135,641,7/17/2022 12:54:17,Completed
136,311,7/13/2022 4:49:48,Completed
137,234,4/16/2022 8:34:08,Completed
138,281,7/12/2022 2:48:53,Returned
139,197,9/13/2022 7:13:01,Returned
140,869,4/30/2022 8:43:35,Completed
141,695,6/29/2022 6:59:46,Completed
142,169,5/15/2022 17:21:10,Returned
143,319,3/6/2022 0:05:23,Returned
144,65,6/7/2022 0:31:04,Returned
145,642,6/20/2022 0:05:30,Returned
146,348,4/19/2022 0:55:42,Returned
147,667,9/22/2022 5:36:42,Completed
148,27,8/8/2022 15:53:35,Returned
149,249,4/3/2022 1:56:29,Completed
150,62,7/16/2022 18:13:19,Completed
151,22,3/24/2022 20:18:23,Returned
152,852,3/26/2022 17:21:01,Returned
153,195,5/5/2022 9:15:27,Completed
154,197,6/28/2022 20:20:52,Completed
155,666,3/12/2022 19:07:51,Completed
156,38,8/22/2022 5:15:37,Completed
157,213,5/9/2022 3:37:59,Completed
158,741,7/6/2022 16:21:30,Completed
159,768,9/17/2022 7:25:31,Completed
160,618,4/26/2022 15:36:30,Returned
161,401,6/17/2022 15:35:52,Completed
162,161,4/1/2022 22:01:52,Completed
163,727,5/23/2022 8:36:30,Completed
164,675,4/15/2022 20:46:23,Returned
165,188,6/20/2022 8:47:53,Completed
166,760,6/6/2022 6:26:58,Returned
167,13,7/7/2022 20:21:43,Completed
168,399,6/5/2022 14:53:41,Completed
169,279,5/21/2022 1:25:44,Returned
170,234,5/24/2022 3:34:07,Completed
171,729,6/5/2022 0:29:42,Completed
172,934,3/16/2022 9:35:38,Completed
173,171,7/18/2022 13:51:19,Completed
174,333,3/8/2022 22:25:19,Completed
175,837,5/8/2022 16:11:08,Completed
176,149,4/22/2022 22:34:15,Completed
177,7,5/7/2022 3:18:21,Completed
178,171,5/11/2022 13:04:56,Completed
179,837,3/25/2022 9:03:04,Completed
180,514,6/15/2022 1:44:30,Completed
181,109,9/25/2022 12:15:05,Returned
182,686,9/14/2022 19:08:38,Completed
183,149,4/5/2022 8:10:31,Completed
184,931,5/22/2022 18:50:01,Completed
185,109,6/16/2022 1:08:19,Completed
186,736,7/30/2022 12:31:10,Completed
187,95,3/19/2022 22:42:48,Completed
188,927,9/8/2022 15:57:18,Completed
189,279,5/20/2022 6:24:24,Completed
190,275,6/11/2022 5:45:11,Returned
191,567,4/14/2022 19:28:33,Completed
192,63,3/22/2022 5:37:35,Completed
193,861,9/12/2022 14:36:54,Returned
194,397,8/3/2022 4:29:58,Completed
195,109,8/16/2022 14:21:44,Completed
196,934,3/25/2022 4:56:06,Returned
197,275,4/23/2022 20:00:33,Completed
198,234,4/16/2022 8:34:08,Completed
199,333,8/27/2022 7:22:45,Completed
200,171,6/13/2022 12:22:58,Completed
